,Unnamed: 0,Afghanistan,11.2% (of GDP) (2017 est.)
115,115,Lesotho,39.7% (of GDP) (2017 est.)
116,116,Liberia,16.9% (of GDP) (2017 est.)
117,117,Libya,51.6% (of GDP) (2017 est.)
118,118,Liechtenstein,14.9% (of GDP) (2012 est.)
119,119,Lithuania,33.7% (of GDP) (2017 est.)
120,120,Luxembourg,44.4% (of GDP) (2017 est.)
121,121,Macau,29.2% (of GDP) (2017 est.)
122,122,Macedonia,29% (of GDP) (2017 est.)
123,123,Madagascar,15.9% (of GDP) (2017 est.)
124,124,Malawi,21.7% (of GDP) (2017 est.)
125,125,Malaysia,16.4% (of GDP) (2017 est.)
126,126,Maldives,26.4% (of GDP) (2016 est.)
127,127,Mali,20% (of GDP) (2017 est.)
128,128,Malta,40.4% (of GDP) (2017 est.)
129,129,Marshall Islands,52.6% (of GDP) (2013 est.)
130,130,Mauritania,27.4% (of GDP) (2017 est.)
131,131,Mauritius,22.5% (of GDP) (2017 est.)
132,132,Mexico,22.7% (of GDP) (2017 est.)
133,133,"Micronesia, Federated States of",65.2% (of GDP) (FY12/13 est.)
134,134,Moldova,30.2% (of GDP) (2017 est.)
135,135,Monaco,14.9% (of GDP) (2011 est.)
136,136,Mongolia,26.6% (of GDP) (2017 est.)
137,137,Montenegro,37.2% (of GDP) (2017 est.)
138,138,Morocco,20.9% (of GDP) (2017 est.)
139,139,Mozambique,26.7% (of GDP) (2017 est.)
140,140,Namibia,32.2% (of GDP) (2017 est.)
141,141,Nauru,90.3% (of GDP) (2017 est.)
142,142,Nepal,23.8% (of GDP) (2017 est.)
143,143,Netherlands,43.4% (of GDP) (2017 est.)
144,144,New Caledonia,20.4% (of GDP) (2015 est.)
145,145,New Zealand,36.8% (of GDP) (2017 est.)
146,146,Nicaragua,28% (of GDP) (2017 est.)
147,147,Niger,21.4% (of GDP) (2017 est.)
148,148,Nigeria,3.4% (of GDP) (2017 est.)
149,149,Northern Mariana Islands,31.4% (of GDP) (2016 est.)
150,150,Norway,54.4% (of GDP) (2017 est.)
151,151,Oman,31.3% (of GDP) (2017 est.)
152,152,Pakistan,15.4% (of GDP) (2017 est.)
153,153,Palau,66.1% (of GDP) (2016 est.)
154,154,Panama,20.1% (of GDP) (2017 est.)
155,155,Papua New Guinea,18.4% (of GDP) (2017 est.)
156,156,Paraguay,14.2% (of GDP) (2017 est.)
157,157,Peru,27.1% (of GDP) (2017 est.)
158,158,Philippines,15.6% (of GDP) (2017 est.)
159,159,Poland,39.5% (of GDP) (2017 est.)
160,160,Portugal,42.9% (of GDP) (2017 est.)
161,161,Puerto Rico,8.9% (of GDP) (2017 est.)
162,162,Qatar,26.4% (of GDP) (2017 est.)
163,163,Romania,29.3% (of GDP) (2017 est.)
164,164,Russia,16.4% (of GDP) (2017 est.)
165,165,Rwanda,21.3% (of GDP) (2017 est.)
166,166,Saint Kitts and Nevis,31.9% (of GDP) (2017 est.)
167,167,Saint Lucia,23.6% (of GDP) (2017 est.)
168,168,Saint Pierre and Miquelon,26.8% (of GDP) (1996 est.)
169,169,Saint Vincent and the Grenadines,28.7% (of GDP) (2017 est.)
170,170,Samoa,28.2% (of GDP) (2017 est.)
171,171,San Marino,40.6% (of GDP) (2011 est.)
172,172,Sao Tome and Principe,26.2% (of GDP) (2017 est.)
173,173,Saudi Arabia,26.4% (of GDP) (2017 est.)
174,174,Senegal,19.6% (of GDP) (2017 est.)
175,175,Serbia,42.7% (of GDP) (2017 est.)
176,176,Seychelles,39.6% (of GDP) (2017 est.)
177,177,Sierra Leone,15.6% (of GDP) (2017 est.)
178,178,Singapore,15.7% (of GDP) (2017 est.)
179,179,Slovakia,39.4% (of GDP) (2017 est.)
180,180,Slovenia,43.1% (of GDP) (2017 est.)
181,181,Solomon Islands,41% (of GDP) (2017 est.)
182,182,Somalia,2.1% (of GDP) (2014 est.)
183,183,South Africa,26.6% (of GDP) (2017 est.)
184,184,South Sudan,8.5% (of GDP) (FY2017/18 est.)
185,185,Spain,37.9% (of GDP) (2017 est.)
186,186,Sri Lanka,13.8% (of GDP) (2017 est.)
187,187,Sudan,18.5% (of GDP) (2017 est.)
188,188,Suriname,16.4% (of GDP) (2017 est.)
189,189,Svalbard,
190,190,Swaziland,28.6% (of GDP) (2017 est.)
191,191,Sweden,50.6% (of GDP) (2017 est.)
192,192,Switzerland,35.7% (of GDP) (2017 est.)
193,193,Syria,4.2% (of GDP) (2017 est.)
194,194,Taiwan,16% (of GDP) (2017 est.)
195,195,Tajikistan,31.8% (of GDP) (2017 est.)
196,196,Tanzania,15.2% (of GDP) (2017 est.)
197,197,Thailand,15.2% (of GDP) (2017 est.)
198,198,Togo,21.5% (of GDP) (2017 est.)
199,199,Tonga,39.8% (of GDP) (2017 est.)
200,200,Trinidad and Tobago,24.5% (of GDP) (2017 est.)
201,201,Tunisia,24.7% (of GDP) (2017 est.)
202,202,Turkey,20.3% (of GDP) (2017 est.)
203,203,Turkmenistan,14.9% (of GDP) (2017 est.)
204,204,Tuvalu,106.7% (of GDP) (2013 est.) note: revenue data include Official Development Assistance from Australia
205,205,Uganda,14.5% (of GDP) (2017 est.)
206,206,Ukraine,26.6% (of GDP) (2017 est.)
207,207,United Arab Emirates,28.8% (of GDP) (2017 est.)
208,208,United Kingdom,39.1% (of GDP) (2017 est.)
209,209,United States,"17% (of GDP) (2017 est.) note: excludes contributions for social security and other programs; if social contributions were added, taxes and other revenues would amount to approximately 22% of GDP"
210,210,Uruguay,29.8% (of GDP) (2017 est.)
211,211,Uzbekistan,31.2% (of GDP) (2017 est.)
212,212,Vanuatu,27.2% (of GDP) (2017 est.)
213,213,Venezuela,44.2% (of GDP) (2017 est.)
214,214,Vietnam,24.8% (of GDP) (2017 est.)
215,215,Virgin Islands,28.9% (of GDP) (2016 est.)
216,216,Wallis and Futuna,16.7% (of GDP) NA (2015 est.)
217,217,West Bank,13.4% (of GDP) (2017 est.)
218,218,Western Sahara,
219,219,World,26.7% (of GDP) (2016 est.)
220,220,Yemen,9% (of GDP) (2017 est.)
221,221,Zambia,17.4% (of GDP) (2017 est.)
222,222,Zimbabwe,21.5% (of GDP) (2017 est.)
